"pony","pony2","relation","writer"
"Applejack","Twilight Sparkle",0.0495267624020888,"Amy Keating Rogers"
"Rainbow Dash","Twilight Sparkle",0.0398790322580645,"Amy Keating Rogers"
"Rarity","Twilight Sparkle",0.0175847457627119,"Amy Keating Rogers"
"Fluttershy","Twilight Sparkle",0.0274837662337662,"Amy Keating Rogers"
"pinkie Pie","Twilight Sparkle",0.0524342105263158,"Amy Keating Rogers"
"Twilight Sparkle","Applejack",0.0495267624020888,"Amy Keating Rogers"
"Rainbow Dash","Applejack",0.0247850355657986,"Amy Keating Rogers"
"Rarity","Applejack",0.0185290082754348,"Amy Keating Rogers"
"Fluttershy","Applejack",0.0162337662337662,"Amy Keating Rogers"
"pinkie Pie","Applejack",0.0325079016078054,"Amy Keating Rogers"
"Twilight Sparkle","Rainbow Dash",0.0398790322580645,"Amy Keating Rogers"
"Applejack","Rainbow Dash",0.0247850355657986,"Amy Keating Rogers"
"Rarity","Rainbow Dash",0.00778865748794672,"Amy Keating Rogers"
"Fluttershy","Rainbow Dash",0.00617930456640134,"Amy Keating Rogers"
"pinkie Pie","Rainbow Dash",0.0325574934403457,"Amy Keating Rogers"
"Twilight Sparkle","Rarity",0.0175847457627119,"Amy Keating Rogers"
"Applejack","Rarity",0.0185290082754348,"Amy Keating Rogers"
"Rainbow Dash","Rarity",0.00778865748794672,"Amy Keating Rogers"
"Fluttershy","Rarity",0.023299581774158,"Amy Keating Rogers"
"pinkie Pie","Rarity",0.015842997323818,"Amy Keating Rogers"
"Twilight Sparkle","Fluttershy",0.0274837662337662,"Amy Keating Rogers"
"Applejack","Fluttershy",0.0162337662337662,"Amy Keating Rogers"
"Rainbow Dash","Fluttershy",0.00617930456640134,"Amy Keating Rogers"
"Rarity","Fluttershy",0.023299581774158,"Amy Keating Rogers"
"pinkie Pie","Fluttershy",0.00745727956254272,"Amy Keating Rogers"
"Twilight Sparkle","pinkie Pie",0.0524342105263158,"Amy Keating Rogers"
"Applejack","pinkie Pie",0.0325079016078054,"Amy Keating Rogers"
"Rainbow Dash","pinkie Pie",0.0325574934403457,"Amy Keating Rogers"
"Rarity","pinkie Pie",0.015842997323818,"Amy Keating Rogers"
"Fluttershy","pinkie Pie",0.00745727956254272,"Amy Keating Rogers"
"Applejack","Twilight Sparkle",0.0567167318776558,"M. A. Larson"
"Rainbow Dash","Twilight Sparkle",0.0351195276962287,"M. A. Larson"
"Rarity","Twilight Sparkle",0.0508119218910586,"M. A. Larson"
"Fluttershy","Twilight Sparkle",0.041423703142749,"M. A. Larson"
"pinkie Pie","Twilight Sparkle",0.0624866613885925,"M. A. Larson"
"Twilight Sparkle","Applejack",0.0567167318776558,"M. A. Larson"
"Rainbow Dash","Applejack",0.0278761177982325,"M. A. Larson"
"Rarity","Applejack",0.0174770258980785,"M. A. Larson"
"Fluttershy","Applejack",0.014327485380117,"M. A. Larson"
"pinkie Pie","Applejack",0.0164805954279638,"M. A. Larson"
"Twilight Sparkle","Rainbow Dash",0.0351195276962287,"M. A. Larson"
"Applejack","Rainbow Dash",0.0278761177982325,"M. A. Larson"
"Rarity","Rainbow Dash",0.0369250480461243,"M. A. Larson"
"Fluttershy","Rainbow Dash",0.0314845409487845,"M. A. Larson"
"pinkie Pie","Rainbow Dash",0.0139034908919261,"M. A. Larson"
"Twilight Sparkle","Rarity",0.0508119218910586,"M. A. Larson"
"Applejack","Rarity",0.0174770258980785,"M. A. Larson"
"Rainbow Dash","Rarity",0.0369250480461243,"M. A. Larson"
"Fluttershy","Rarity",0.0133834586466165,"M. A. Larson"
"pinkie Pie","Rarity",0.00524948735475051,"M. A. Larson"
"Twilight Sparkle","Fluttershy",0.041423703142749,"M. A. Larson"
"Applejack","Fluttershy",0.014327485380117,"M. A. Larson"
"Rainbow Dash","Fluttershy",0.0314845409487845,"M. A. Larson"
"Rarity","Fluttershy",0.0133834586466165,"M. A. Larson"
"pinkie Pie","Fluttershy",0.0177033492822967,"M. A. Larson"
"Twilight Sparkle","pinkie Pie",0.0624866613885925,"M. A. Larson"
"Applejack","pinkie Pie",0.0164805954279638,"M. A. Larson"
"Rainbow Dash","pinkie Pie",0.0139034908919261,"M. A. Larson"
"Rarity","pinkie Pie",0.00524948735475051,"M. A. Larson"
"Fluttershy","pinkie Pie",0.0177033492822967,"M. A. Larson"
"Applejack","Twilight Sparkle",0.030654281098546,"Meghan McCarthy"
"Rainbow Dash","Twilight Sparkle",0.0133692539286239,"Meghan McCarthy"
"Rarity","Twilight Sparkle",0.0370876398556252,"Meghan McCarthy"
"Fluttershy","Twilight Sparkle",0.0293974868093302,"Meghan McCarthy"
"pinkie Pie","Twilight Sparkle",0.0259742306631467,"Meghan McCarthy"
"Twilight Sparkle","Applejack",0.030654281098546,"Meghan McCarthy"
"Rainbow Dash","Applejack",0.0226010101010101,"Meghan McCarthy"
"Rarity","Applejack",0.00649524989673689,"Meghan McCarthy"
"Fluttershy","Applejack",0.00277777777777778,"Meghan McCarthy"
"pinkie Pie","Applejack",0.00765582655826558,"Meghan McCarthy"
"Twilight Sparkle","Rainbow Dash",0.0133692539286239,"Meghan McCarthy"
"Applejack","Rainbow Dash",0.0226010101010101,"Meghan McCarthy"
"Rarity","Rainbow Dash",0.00371747211895911,"Meghan McCarthy"
"Fluttershy","Rainbow Dash",0.0081448723690103,"Meghan McCarthy"
"pinkie Pie","Rainbow Dash",0.0353242793791574,"Meghan McCarthy"
"Twilight Sparkle","Rarity",0.0370876398556252,"Meghan McCarthy"
"Applejack","Rarity",0.00649524989673689,"Meghan McCarthy"
"Rainbow Dash","Rarity",0.00371747211895911,"Meghan McCarthy"
"Fluttershy","Rarity",0.0351786401010859,"Meghan McCarthy"
"pinkie Pie","Rarity",0.0116148336204552,"Meghan McCarthy"
"Twilight Sparkle","Fluttershy",0.0293974868093302,"Meghan McCarthy"
"Applejack","Fluttershy",0.00277777777777778,"Meghan McCarthy"
"Rainbow Dash","Fluttershy",0.0081448723690103,"Meghan McCarthy"
"Rarity","Fluttershy",0.0351786401010859,"Meghan McCarthy"
"pinkie Pie","Fluttershy",0.0147062357323081,"Meghan McCarthy"
"Twilight Sparkle","pinkie Pie",0.0259742306631467,"Meghan McCarthy"
"Applejack","pinkie Pie",0.00765582655826558,"Meghan McCarthy"
"Rainbow Dash","pinkie Pie",0.0353242793791574,"Meghan McCarthy"
"Rarity","pinkie Pie",0.0116148336204552,"Meghan McCarthy"
"Fluttershy","pinkie Pie",0.0147062357323081,"Meghan McCarthy"
"Applejack","Twilight Sparkle",0.0102114121510673,"Josh Haber"
"Rainbow Dash","Twilight Sparkle",0.00718390804597701,"Josh Haber"
"Rarity","Twilight Sparkle",0.0400987719068223,"Josh Haber"
"Fluttershy","Twilight Sparkle",0.00574712643678161,"Josh Haber"
"pinkie Pie","Twilight Sparkle",0.0192589875275128,"Josh Haber"
"Twilight Sparkle","Applejack",0.0102114121510673,"Josh Haber"
"Rainbow Dash","Applejack",0.0274527914614121,"Josh Haber"
"Rarity","Applejack",0.0438959804454101,"Josh Haber"
"Fluttershy","Applejack",0,"Josh Haber"
"pinkie Pie","Applejack",0.00755129179331307,"Josh Haber"
"Twilight Sparkle","Rainbow Dash",0.00718390804597701,"Josh Haber"
"Applejack","Rainbow Dash",0.0274527914614121,"Josh Haber"
"Rarity","Rainbow Dash",0,"Josh Haber"
"Fluttershy","Rainbow Dash",0.00574712643678161,"Josh Haber"
"pinkie Pie","Rainbow Dash",0.0110662753729518,"Josh Haber"
"Twilight Sparkle","Rarity",0.0400987719068223,"Josh Haber"
"Applejack","Rarity",0.0438959804454101,"Josh Haber"
"Rainbow Dash","Rarity",0,"Josh Haber"
"Fluttershy","Rarity",0.0519011406844107,"Josh Haber"
"pinkie Pie","Rarity",0.0167259930426341,"Josh Haber"
"Twilight Sparkle","Fluttershy",0.00574712643678161,"Josh Haber"
"Applejack","Fluttershy",0,"Josh Haber"
"Rainbow Dash","Fluttershy",0.00574712643678161,"Josh Haber"
"Rarity","Fluttershy",0.0519011406844107,"Josh Haber"
"pinkie Pie","Fluttershy",0.00531914893617021,"Josh Haber"
"Twilight Sparkle","pinkie Pie",0.0192589875275128,"Josh Haber"
"Applejack","pinkie Pie",0.00755129179331307,"Josh Haber"
"Rainbow Dash","pinkie Pie",0.0110662753729518,"Josh Haber"
"Rarity","pinkie Pie",0.0167259930426341,"Josh Haber"
"Fluttershy","pinkie Pie",0.00531914893617021,"Josh Haber"
"Applejack","Twilight Sparkle",0.0123591766886914,"Cindy Morrow"
"Rainbow Dash","Twilight Sparkle",0.0415352637614679,"Cindy Morrow"
"Rarity","Twilight Sparkle",0.00917431192660551,"Cindy Morrow"
"Fluttershy","Twilight Sparkle",0.0197006277160792,"Cindy Morrow"
"pinkie Pie","Twilight Sparkle",0.0425384463071744,"Cindy Morrow"
"Twilight Sparkle","Applejack",0.0123591766886914,"Cindy Morrow"
"Rainbow Dash","Applejack",0.0097251457253886,"Cindy Morrow"
"Rarity","Applejack",0.0128225257758937,"Cindy Morrow"
"Fluttershy","Applejack",0.00259067357512953,"Cindy Morrow"
"pinkie Pie","Applejack",0.00359712230215827,"Cindy Morrow"
"Twilight Sparkle","Rainbow Dash",0.0415352637614679,"Cindy Morrow"
"Applejack","Rainbow Dash",0.0097251457253886,"Cindy Morrow"
"Rarity","Rainbow Dash",0.0151515151515152,"Cindy Morrow"
"Fluttershy","Rainbow Dash",0.0924547697368421,"Cindy Morrow"
"pinkie Pie","Rainbow Dash",0.0702000899280576,"Cindy Morrow"
"Twilight Sparkle","Rarity",0.00917431192660551,"Cindy Morrow"
"Applejack","Rarity",0.0128225257758937,"Cindy Morrow"
"Rainbow Dash","Rarity",0.0151515151515152,"Cindy Morrow"
"Fluttershy","Rarity",0.0101010101010101,"Cindy Morrow"
"pinkie Pie","Rarity",0,"Cindy Morrow"
"Twilight Sparkle","Fluttershy",0.0197006277160792,"Cindy Morrow"
"Applejack","Fluttershy",0.00259067357512953,"Cindy Morrow"
"Rainbow Dash","Fluttershy",0.0924547697368421,"Cindy Morrow"
"Rarity","Fluttershy",0.0101010101010101,"Cindy Morrow"
"pinkie Pie","Fluttershy",0.00886028019689512,"Cindy Morrow"
"Twilight Sparkle","pinkie Pie",0.0425384463071744,"Cindy Morrow"
"Applejack","pinkie Pie",0.00359712230215827,"Cindy Morrow"
"Rainbow Dash","pinkie Pie",0.0702000899280576,"Cindy Morrow"
"Rarity","pinkie Pie",0,"Cindy Morrow"
"Fluttershy","pinkie Pie",0.00886028019689512,"Cindy Morrow"
"Applejack","Twilight Sparkle",0.0136129032258065,"Dave Polsky"
"Rainbow Dash","Twilight Sparkle",0.0166038971671852,"Dave Polsky"
"Rarity","Twilight Sparkle",0.0126013959630258,"Dave Polsky"
"Fluttershy","Twilight Sparkle",0.00909090909090909,"Dave Polsky"
"pinkie Pie","Twilight Sparkle",0.0692599620493359,"Dave Polsky"
"Twilight Sparkle","Applejack",0.0136129032258065,"Dave Polsky"
"Rainbow Dash","Applejack",0.0141522842639594,"Dave Polsky"
"Rarity","Applejack",0.0218479532163743,"Dave Polsky"
"Fluttershy","Applejack",0.016,"Dave Polsky"
"pinkie Pie","Applejack",0.0497254901960784,"Dave Polsky"
"Twilight Sparkle","Rainbow Dash",0.0166038971671852,"Dave Polsky"
"Applejack","Rainbow Dash",0.0141522842639594,"Dave Polsky"
"Rarity","Rainbow Dash",0,"Dave Polsky"
"Fluttershy","Rainbow Dash",0.00761421319796954,"Dave Polsky"
"pinkie Pie","Rainbow Dash",0.0371454165422514,"Dave Polsky"
"Twilight Sparkle","Rarity",0.0126013959630258,"Dave Polsky"
"Applejack","Rarity",0.0218479532163743,"Dave Polsky"
"Rainbow Dash","Rarity",0,"Dave Polsky"
"Fluttershy","Rarity",0.00909090909090909,"Dave Polsky"
"pinkie Pie","Rarity",0.00392156862745098,"Dave Polsky"
"Twilight Sparkle","Fluttershy",0.00909090909090909,"Dave Polsky"
"Applejack","Fluttershy",0.016,"Dave Polsky"
"Rainbow Dash","Fluttershy",0.00761421319796954,"Dave Polsky"
"Rarity","Fluttershy",0.00909090909090909,"Dave Polsky"
"pinkie Pie","Fluttershy",0.0591800356506239,"Dave Polsky"
"Twilight Sparkle","pinkie Pie",0.0692599620493359,"Dave Polsky"
"Applejack","pinkie Pie",0.0497254901960784,"Dave Polsky"
"Rainbow Dash","pinkie Pie",0.0371454165422514,"Dave Polsky"
"Rarity","pinkie Pie",0.00392156862745098,"Dave Polsky"
"Fluttershy","pinkie Pie",0.0591800356506239,"Dave Polsky"
"Applejack","Twilight Sparkle",0.0148065730914071,"Michael Vogel"
"Rainbow Dash","Twilight Sparkle",0.0221597300337458,"Michael Vogel"
"Rarity","Twilight Sparkle",0.011029206455576,"Michael Vogel"
"Fluttershy","Twilight Sparkle",0.0254321658068603,"Michael Vogel"
"pinkie Pie","Twilight Sparkle",0.078494094488189,"Michael Vogel"
"Twilight Sparkle","Applejack",0.0148065730914071,"Michael Vogel"
"Rainbow Dash","Applejack",0.0142857142857143,"Michael Vogel"
"Rarity","Applejack",0.0411270428615479,"Michael Vogel"
"Fluttershy","Applejack",0.0111819090454773,"Michael Vogel"
"pinkie Pie","Applejack",0.00543478260869565,"Michael Vogel"
"Twilight Sparkle","Rainbow Dash",0.0221597300337458,"Michael Vogel"
"Applejack","Rainbow Dash",0.0142857142857143,"Michael Vogel"
"Rarity","Rainbow Dash",0.00714285714285714,"Michael Vogel"
"Fluttershy","Rainbow Dash",0.0658456486042693,"Michael Vogel"
"pinkie Pie","Rainbow Dash",0.003125,"Michael Vogel"
"Twilight Sparkle","Rarity",0.011029206455576,"Michael Vogel"
"Applejack","Rarity",0.0411270428615479,"Michael Vogel"
"Rainbow Dash","Rarity",0.00714285714285714,"Michael Vogel"
"Fluttershy","Rarity",0.00709219858156028,"Michael Vogel"
"pinkie Pie","Rarity",0.0454343971631206,"Michael Vogel"
"Twilight Sparkle","Fluttershy",0.0254321658068603,"Michael Vogel"
"Applejack","Fluttershy",0.0111819090454773,"Michael Vogel"
"Rainbow Dash","Fluttershy",0.0658456486042693,"Michael Vogel"
"Rarity","Fluttershy",0.00709219858156028,"Michael Vogel"
"pinkie Pie","Fluttershy",0.009375,"Michael Vogel"
"Twilight Sparkle","pinkie Pie",0.078494094488189,"Michael Vogel"
"Applejack","pinkie Pie",0.00543478260869565,"Michael Vogel"
"Rainbow Dash","pinkie Pie",0.003125,"Michael Vogel"
"Rarity","pinkie Pie",0.0454343971631206,"Michael Vogel"
"Fluttershy","pinkie Pie",0.009375,"Michael Vogel"
